
> attendance-server@0.1.0 dev
> nodemon --watch src --exec ts-node src/index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
src/routes/dashboard.ts(5271,19): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5290,29): error TS2339: Property 'notes' does not exist on type '{ status: string; }'.
src/routes/dashboard.ts(5292,19): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5309,15): error TS2304: Cannot find name 'root'.
src/routes/dashboard.ts(5309,71): error TS7006: Parameter 'button' implicitly has an 'any' type.
src/routes/dashboard.ts(5313,19): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5317,15): error TS2304: Cannot find name 'root'.
src/routes/dashboard.ts(5317,72): error TS7006: Parameter 'button' implicitly has an 'any' type.
src/routes/dashboard.ts(5322,19): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5326,15): error TS2304: Cannot find name 'root'.
src/routes/dashboard.ts(5326,68): error TS7006: Parameter 'button' implicitly has an 'any' type.
src/routes/dashboard.ts(5331,19): error TS2304: Cannot find name 'handleAction'.
src/routes/dashboard.ts(5337,8): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5396,43): error TS2304: Cannot find name 'attachment'.
src/routes/dashboard.ts(5396,55): error TS2552: Cannot find name 'filename'. Did you mean '__filename'?
src/routes/dashboard.ts(5396,64): error TS2349: This expression is not callable.
  Type 'String' has no call signatures.
src/routes/dashboard.ts(5423,6): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5424,8): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5425,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5425,36): error TS2304: Cannot find name 'PTO'.
src/routes/dashboard.ts(5425,40): error TS2304: Cannot find name 'Remaining'.
src/routes/dashboard.ts(5426,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5426,36): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5426,61): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5426,76): error TS2304: Cannot find name 'h'.
src/routes/dashboard.ts(5427,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5427,35): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5427,40): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5427,65): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5427,84): error TS2304: Cannot find name 'h'.
src/routes/dashboard.ts(5427,84): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5429,8): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5430,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5430,20): error TS2365: Operator '>' cannot be applied to types 'string' and 'number'.
src/routes/dashboard.ts(5430,36): error TS2304: Cannot find name 'Non'.
src/routes/dashboard.ts(5430,40): error TS2304: Cannot find name 'PTO'.
src/routes/dashboard.ts(5430,44): error TS2304: Cannot find name 'Remaining'.
src/routes/dashboard.ts(5431,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5431,36): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5431,61): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5431,79): error TS2304: Cannot find name 'h'.
src/routes/dashboard.ts(5432,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5432,35): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5432,40): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5432,65): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5432,87): error TS2304: Cannot find name 'h'.
src/routes/dashboard.ts(5432,87): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5434,8): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5435,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5435,20): error TS2365: Operator '>' cannot be applied to types 'string' and 'number'.
src/routes/dashboard.ts(5435,36): error TS2304: Cannot find name 'Make'.
src/routes/dashboard.ts(5435,41): error TS2304: Cannot find name 'Up'.
src/routes/dashboard.ts(5435,44): error TS2304: Cannot find name 'Earned'.
src/routes/dashboard.ts(5436,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5436,36): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5436,61): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5436,79): error TS2304: Cannot find name 'h'.
src/routes/dashboard.ts(5437,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5437,35): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5437,40): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5437,65): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5437,87): error TS2304: Cannot find name 'h'.
src/routes/dashboard.ts(5437,87): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5439,8): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5440,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5440,36): error TS2304: Cannot find name 'Last'.
src/routes/dashboard.ts(5440,41): error TS2304: Cannot find name 'Updated'.
src/routes/dashboard.ts(5441,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5441,36): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5441,38): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5441,84): error TS2304: Cannot find name 'summary'.
src/routes/dashboard.ts(5442,10): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5442,35): error TS2304: Cannot find name 'Balance'.
src/routes/dashboard.ts(5442,43): error TS2304: Cannot find name 'recalculates'.
src/routes/dashboard.ts(5442,56): error TS2304: Cannot find name 'after'.
src/routes/dashboard.ts(5442,62): error TS2304: Cannot find name 'approvals'.
src/routes/dashboard.ts(5442,62): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5444,6): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5451,27): error TS2304: Cannot find name 'span'.
src/routes/dashboard.ts(5451,68): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5451,81): error TS2304: Cannot find name 'typeLabel'.
src/routes/dashboard.ts(5452,62): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5452,92): error TS2304: Cannot find name 'statusLabel'.
src/routes/dashboard.ts(5453,45): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5453,85): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5454,29): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5455,25): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5455,79): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5458,9): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5460,64): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5463,64): error TS2304: Cannot find name 'request'.
src/routes/dashboard.ts(5479,6): error TS2304: Cannot find name 'join'.
src/routes/dashboard.ts(5486,29): error TS2304: Cannot find name 'user'.
src/routes/dashboard.ts(5492,26): error TS2304: Cannot find name 'user'.
src/routes/dashboard.ts(5493,40): error TS2304: Cannot find name 'user'.
src/routes/dashboard.ts(5494,11): error TS2304: Cannot find name 'summaryCards'.
src/routes/dashboard.ts(5498,57): error TS2304: Cannot find name 'userId'.
src/routes/dashboard.ts(5504,29): error TS2304: Cannot find name 'requests'.
src/routes/dashboard.ts(5504,95): error TS2304: Cannot find name 'requests'.
src/routes/dashboard.ts(5504,114): error TS2304: Cannot find name 'requests'.
src/routes/dashboard.ts(5506,11): error TS2304: Cannot find name 'requests'.
src/routes/dashboard.ts(5522,23): error TS2304: Cannot find name 'requestRows'.
src/routes/dashboard.ts(5532,3): error TS2304: Cannot find name 'res'.
src/routes/dashboard.ts(4979,52): error TS1005: ',' expected.
src/routes/dashboard.ts(4979,71): error TS1005: ',' expected.
src/routes/dashboard.ts(4979,89): error TS1005: ',' expected.
src/routes/dashboard.ts(4979,90): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(4980,17): error TS1005: ',' expected.
src/routes/dashboard.ts(4980,71): error TS1005: ')' expected.
src/routes/dashboard.ts(4981,15): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(4981,16): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5334,13): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5334,14): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5334,16): error TS1109: Expression expected.
src/routes/dashboard.ts(5335,12): error TS1110: Type expected.
src/routes/dashboard.ts(5335,13): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5336,11): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5337,9): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5396,43): error TS1005: ';' expected.
src/routes/dashboard.ts(5423,10): error TS1005: ';' expected.
src/routes/dashboard.ts(5423,15): error TS1005: '{' expected.
src/routes/dashboard.ts(5424,12): error TS1005: '>' expected.
src/routes/dashboard.ts(5424,17): error TS1005: '{' expected.
src/routes/dashboard.ts(5425,14): error TS1005: '>' expected.
src/routes/dashboard.ts(5425,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5425,40): error TS1005: ';' expected.
src/routes/dashboard.ts(5425,51): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5426,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5426,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5426,37): error TS1005: ';' expected.
src/routes/dashboard.ts(5426,79): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5427,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5427,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5427,40): error TS1005: ';' expected.
src/routes/dashboard.ts(5427,87): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5428,9): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5429,12): error TS1005: ';' expected.
src/routes/dashboard.ts(5429,17): error TS1005: '{' expected.
src/routes/dashboard.ts(5430,14): error TS1005: '>' expected.
src/routes/dashboard.ts(5430,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5430,44): error TS1005: ';' expected.
src/routes/dashboard.ts(5430,55): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5431,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5431,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5431,37): error TS1005: ';' expected.
src/routes/dashboard.ts(5431,82): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5432,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5432,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5432,40): error TS1005: ';' expected.
src/routes/dashboard.ts(5432,90): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5433,9): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5434,12): error TS1005: ';' expected.
src/routes/dashboard.ts(5434,17): error TS1005: '{' expected.
src/routes/dashboard.ts(5435,14): error TS1005: '>' expected.
src/routes/dashboard.ts(5435,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5435,44): error TS1005: ';' expected.
src/routes/dashboard.ts(5435,52): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5436,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5436,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5436,37): error TS1005: ';' expected.
src/routes/dashboard.ts(5436,82): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5437,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5437,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5437,40): error TS1005: ';' expected.
src/routes/dashboard.ts(5437,90): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5438,9): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5439,12): error TS1005: ';' expected.
src/routes/dashboard.ts(5439,17): error TS1005: '{' expected.
src/routes/dashboard.ts(5440,14): error TS1005: '>' expected.
src/routes/dashboard.ts(5440,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5440,41): error TS1005: ';' expected.
src/routes/dashboard.ts(5440,50): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5441,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5441,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5441,37): error TS1005: ';' expected.
src/routes/dashboard.ts(5441,111): error TS1110: Type expected.
src/routes/dashboard.ts(5441,112): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5442,14): error TS1005: ';' expected.
src/routes/dashboard.ts(5442,19): error TS1005: '{' expected.
src/routes/dashboard.ts(5442,43): error TS1005: ';' expected.
src/routes/dashboard.ts(5442,56): error TS1434: Unexpected keyword or identifier.
src/routes/dashboard.ts(5442,72): error TS1003: Identifier expected.
src/routes/dashboard.ts(5442,74): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5443,9): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5444,7): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5451,32): error TS1005: ';' expected.
src/routes/dashboard.ts(5451,37): error TS1005: '{' expected.
src/routes/dashboard.ts(5451,69): error TS1005: ';' expected.
src/routes/dashboard.ts(5451,93): error TS1110: Type expected.
src/routes/dashboard.ts(5451,94): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5478,5): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5478,6): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5479,5): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5533,1): error TS1128: Declaration or statement expected.
src/routes/dashboard.ts(5533,2): error TS1128: Declaration or statement expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2448, 2362, 2304, 2304, 2304, 2581, 7031, 2304, 2554, 2304,
    2304, 2345, 2304, 2304, 2339, 2345, 2304, 2339, 7053, 2304,
    2339, 2345, 2304, 2304, 2304, 7006, 2304, 2345, 2304, 2304,
    2304, 7006, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2345,
    2304, 2304, 2304, 7006, 2304, 2304, 2304, 7053, 2304, 2304,
    2339, 2339, 2304, 2339, 2304, 2304, 7006, 2304, 2304, 7006,
    2304, 2304, 7006, 2304, 2349, 2304, 2552, 2349, 2304, 2304,
    2304, 2304, 2304, 2304, 2581, 2304, 2304, 2304, 2304, 2581,
    2304, 2304, 2365, 2304, 2304, 2365, 2304, 2304, 2304, 2304,
    2581, 2304, 2304, 2304, 2304, 2581, 2304, 2304, 2365, 2304,
    ... 147 more items
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759205873807,"pid":80555,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759205873811,"pid":80555,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759205934259,"pid":80781,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759205934260,"pid":80781,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4712,15): error TS2304: Cannot find name 'flashHtml'.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [ 2304 ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759205960731,"pid":80894,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759205960733,"pid":80894,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759206023107,"pid":81068,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759206023108,"pid":81068,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759206043707,"pid":81172,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759206043709,"pid":81172,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759206063848,"pid":81281,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759206063850,"pid":81281,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207601459,"pid":83815,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207601462,"pid":83815,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207624000,"pid":83913,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207624004,"pid":83913,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207651252,"pid":84035,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207651254,"pid":84035,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207675260,"pid":84106,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207675262,"pid":84106,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207695261,"pid":84197,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207695263,"pid":84197,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207745555,"pid":84363,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207745556,"pid":84363,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207779346,"pid":84490,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
